ch_id,name,follower_num,category_id,cost,views,addr_city,addr_gu,addr_dong,h_code,target_w,target_m,target_10,target_20,target_30,target_40,target_50,target_60
565,아시아투데이ASIATODAY,25100,200000,401600,11557,서울시,송파구,장지동,1171064600,31.0,69.0,0.0,61.0,1.0,34.0,2.0,1.0
566,주임재TV,24300,200000,388800,4386,서울시,강서구,방화2동,1150064000,89.0,11.0,3.0,64.0,3.0,2.0,3.0,20.0
567,HANGUL FORMULA,23800,200000,380800,974,서울시,송파구,송파1동,1171058000,5.0,95.0,12.0,0.0,71.0,2.0,1.0,9.0
568,갑술명리학연구소,22900,200000,366400,7992,서울시,관악구,난향동,1162071500,13.0,87.0,13.0,45.0,34.0,4.0,3.0,0.0
569,국어의 기술,22100,200000,353600,11470,서울시,강동구,암사1동,1174057000,71.0,29.0,34.0,45.0,6.0,2.0,10.0,2.0
570,Hong JinPyo,21400,200000,342400,5037,서울시,송파구,잠실6동,1171071000,58.0,42.0,14.0,1.0,73.0,3.0,5.0,2.0
571,SamsungMedicalCenter,20400,200000,326400,3965,서울시,송파구,위례동,1171053100,76.0,24.0,78.0,8.0,1.0,3.0,4.0,3.0
572,시대에듀빠른 합격!,20000,200000,320000,7981,서울시,서초구,반포본동,1165055000,8.0,92.0,9.0,68.0,8.0,11.0,0.0,3.0
573,장현호,19500,200000,312000,3723,서울시,양천구,신월1동,1147056000,72.0,28.0,3.0,0.0,0.0,0.0,0.0,96.0
574,렛유인 LEDU l 레듀,18800,200000,300800,8155,서울시,마포구,연남동,1144071000,28.0,72.0,31.0,42.0,2.0,0.0,8.0,16.0
575,미국주식에 미치다 TV,18400,200000,294400,7848,서울시,동대문구,제기동,1123054500,69.0,31.0,1.0,41.0,5.0,9.0,24.0,9.0
576,성장읽기,18000,200000,288000,2234,서울시,관악구,삼성동,1162074500,19.0,81.0,9.0,9.0,1.0,1.0,28.0,45.0
577,체인지TV ChangeTV,17600,200000,281600,1923,서울시,영등포구,신길3동,1156065000,70.0,30.0,30.0,17.0,1.0,24.0,15.0,3.0
578,온라인 김도현 뉴미디어 영어,17300,200000,276800,108,서울시,강남구,논현2동,1168053100,58.0,42.0,3.0,4.0,29.0,3.0,40.0,18.0
579,심영세원,16900,200000,270400,2084,서울시,중랑구,상봉2동,1126059000,42.0,58.0,0.0,88.0,1.0,0.0,0.0,10.0
580,HamVoice 보컬트레이너 함현철,16600,200000,265600,974,서울시,동대문구,답십리1동,1123060000,39.0,61.0,1.0,1.0,2.0,0.0,94.0,0.0
581,순당무,120000,200000,1920000,75150,서울시,노원구,중계4동,1135062400,34.0,66.0,1.0,95.0,2.0,0.0,0.0,1.0
582,수경화실방송국,63800,200000,1020800,2976,서울시,금천구,독산2동,1154562000,42.0,58.0,1.0,0.0,2.0,30.0,37.0,24.0
583,민마mintmouse,52600,200000,841600,0,서울시,성동구,금호2.3가동,1120061500,81.0,19.0,0.0,28.0,40.0,27.0,0.0,3.0
584,픽츄어림,37700,200000,603200,331,서울시,강서구,우장산동,1150061500,12.0,88.0,61.0,16.0,0.0,11.0,11.0,0.0
585,MEATRABBIT육식토끼,31200,200000,499200,186,서울시,노원구,하계2동,1135061200,46.0,54.0,9.0,10.0,10.0,53.0,1.0,14.0
586,KKMI끄미,26900,200000,430400,220,서울시,서초구,방배본동,1165059000,84.0,16.0,19.0,37.0,1.0,10.0,19.0,0.0
587,히됴 Hidyo,23000,200000,368000,62,서울시,광진구,화양동,1121571000,78.0,22.0,25.0,21.0,0.0,32.0,11.0,3.0
588,ereara에리아라,19000,200000,304000,402,서울시,송파구,오륜동,1171056600,53.0,47.0,41.0,0.0,0.0,56.0,1.0,1.0
